Kod;Numer;X;Y;Adres;Strefa;stan;
11100501;E240062;21.00155962;52.24944222;ul. Świętojerska;0;brak;0
11101329;11101329;21.02544693;52.22396709;ul. Piękna 1a;jest na zero;brak;jest na zero
11101401;11101401;21.03649692;52.23664896;ul. Wybrzeże Kościuszkowskie;jest na zero;brak;jest na zero
11101402;11101402;21.0351149;52.23591192;ul. Wyb. Kościuszk. 17;jest na zero;brak;jest na zero
11101405;11101405;21.03427373;52.2352968;ul Potockiego 4;jest na zero;brak;jest na zero
11101409;11101409;21.03511239;52.23448003;al. 3 Maja 3;jest na zero;brak;jest na zero
11101410;11101410;21.03641495;52.23448003;ul. Wioślarska;jest na zero;brak;jest na zero
11101423;11101423;21.03272287;52.23084885;ul. Orłowicza 10;jest na zero;brak;jest na zero
11101426;11101426;21.03974996;52.23045959;ul. Wilanowska 5;adapter;brak;adapter
11101427;11101427;21.03164489;52.23010607;ul. Ludna / Czerniakowska;jest na zero;brak;jest na zero
11101428;11101428;21.03864423;52.22990234;ul. Wilanowska / al. Zgrup. AK;adapter;brak;adapter
11101430;11101430;21.03128557;52.22963289;ul. Rozbrat;jest na zero;brak;jest na zero
11101433;11101433;21.0364902;52.22882274;ul. Wilanowska;jest na zero;brak;jest na zero
11101504;11101504;21.00907323;52.22220263;ul. Noakowskiego 24;jest na zero;brak;jest na zero
11101508;11101508;21.014592;52.22118016;ul. Śniadeckich 1/15;jest na zero;brak;jest na zero
11101511;11101511;21.01234761;52.2206758;ul. Lwowska 2;jest na zero;brak;jest na zero
11101614;11101614;21.02027566;52.221735;ul. Koszykowa 5/27;jest na zero;brak;jest na zero
11101628;11101628;21.02148054;52.21984583;al. Wyzwolenia 10;jest na zero;brak;jest na zero
11101634;11101634;21.01729693;52.21915257;ul. Mokotowska 15;jest na zero;brak;jest na zero
11101637;11101637;21.01694865;52.21828901;ul. Mokotowska 4/6;jest na zero;brak;jest na zero
11101705;11101705;21.0382537;52.22704104;ul. Czerniakowska 203;jest na zero;brak;jest na zero
11101709;11101709;21.03645987;52.22625443;ul. Koźmińska 18;adapter;brak;adapter
11101712;11101712;21.0394243;52.22570967;ul. Górnośląska 2;jest na zero;brak;jest na zero
11101725;11101725;21.03512386;52.22335784;ul. Rozbrat;jest na zero;brak;jest na zero
11101736;11101736;21.04416741;52.21604046;ul. Szwoleżerów 1;jest na zero;brak;jest na zero
11101803;11101803;21.02372623;52.21695989;al. Szucha 16;jest na zero;brak;jest na zero
11101808;11101808;21.02276986;52.21577288;al. J.C. Szucha 13/15;jest na zero;brak;jest na zero
11101811;11101811;21.02230957;52.21448236;al. J. C.Szucha 2/4;adapter;brak;adapter
11101817;11101817;21.02236538;52.21309342;ul. Klonowa 20;jest na zero;brak;jest na zero
15040104;15040104;21.02328812;52.20958571;ul. Chocimska 15;jest na zero;brak;jest na zero
15040109;15040109;21.02121046;52.20882567;ul. Olszewska 15;jest na zero;brak;jest na zero
15040123;15040123;21.02198768;52.20694944;ul. Puławska 24;Wycięte szpilki;brak;Wycięte szpilki
15040129;15040129;21.02155609;52.2052644;ul. Madalińskiego 3/5;jest na zero;brak;jest na zero
15040136;15040136;21.02336843;52.20439084;ul. Puławska 53;jest na zero;brak;jest na zero
15040145;15040145;21.02295112;52.20345643;ul. Puławska / Różana 1;jest na zero;brak;jest na zero
15040146;15040146;21.02353905;52.20351401;ul. Puławska / Morskie Oko;jest na zero;brak;jest na zero
15040147;15040147;21.02230031;52.20273776;ul. Dąbrowskiego vis-a-vis 3;jest na zero;brak;jest na zero
15040156;15040156;21.02337108;52.20075933;ul. Puławska 62/64;jest na zero;brak;jest na zero
15040234;15040234;21.02007213;52.20446863;ul. Olesińska 10A;jest na zero;brak;jest na zero
15101801;15101801;21.02144351;52.21296989;ul. Puławska 1A;jest na zero;brak;jest na zero
15101804;15101804;21.02284232;52.21252364;ul. Klonowa vis-a-vis 16;jest na zero;brak;jest na zero
15101805;15101805;21.02099426;52.21220158;ul. Puławska 5;adapter;brak;adapter
16050102;16050102;20.98491166;52.22363468;Al. Jerozolimskie 133;jest na zero;brak;jest na zero
16050108;16050108;20.9833995;52.22280791;ul. Spiska / Al. Jerozolimskie 135;jest na zero;brak;jest na zero
16050119;16050119;20.97618345;52.22118942;Al. Jerozolimskie 153;jest na zero;brak;jest na zero
16050126;16050126;20.98470198;52.22068836;ul. Grójecka 28/30;jest na zero;brak;jest na zero
16050132;16050132;20.98431872;52.22030446;ul. Grójecka 32;jest na zero;brak;jest na zero
16050135;16050135;20.97399967;52.219782;ul. Szczęśliwicka 4;0;brak;0
16050144;16050144;20.98248712;52.21887913;ul. Barska 2;jest na zero;brak;jest na zero
16050147;16050147;20.98100847;52.21812191;ul. Węgierska - Kaliska;jest na zero;brak;jest na zero
16050149;16050149;20.98135036;52.21782509;ul. Kaliska 8/10;jest na zero;brak;jest na zero
16050150;16050150;20.9813009;52.21688152;ul. Grójecka 46/50;jest na zero;brak;jest na zero
16050151;16050151;20.98410901;52.22191424;ul. Spiska 1;jest na zero;brak;jest na zero
16050201;16050201;20.99152924;52.22570013;Al. Jerozolimskie PKP Ochota;jest na zero;brak;jest na zero
16050203;16050203;20.99565299;52.225786;pl. Starynkiewicza 7/9;jest na zero;brak;jest na zero
16050204;16050204;20.99015201;52.22475637;Al. Jerozolimskie 125/127;jest na zero;brak;jest na zero
16050215;16050215;20.98970938;52.22257699;ul. Raszyńska 14;jest na zero;brak;jest na zero
16050216;16050216;20.9873536;52.22248187;ul. Daleka / Grójecka 17;jest na zero;brak;jest na zero
16050217;16050217;20.98675746;52.22229389;ul. Grójecka 17;jest na zero;brak;jest na zero
16050228;16050228;20.98992468;52.22041988;ul. Raszyńska / J. U. Niemcewicza 1;jest na zero;brak;jest na zero
16050232;16050232;20.9868552;52.21916977;ul. Filtrowa 81;jest na zero;brak;jest na zero
16050233;16050233;20.9876892;52.21912224;ul. Filtrowa 79;jest na zero;brak;jest na zero
16050236;16050236;20.98592726;52.21893242;ul. Akademicka / Filtrowa 83;jest na zero;brak;jest na zero
16050237;16050237;20.98911546;52.21877365;ul. Raszyńska / Filtrowa 75;jest na zero;brak;jest na zero
16050239;16050239;20.99094533;52.21858372;ul. Sz. Zimorowicza 7;jest na zero;brak;jest na zero
16050244;16050244;20.98989336;52.21819165;ul. J. Dantyszka 20;jest na zero;brak;jest na zero
16050245;16050245;20.99145662;52.21813437;ul. J. Dantyszka / Sz. Zimorowica 2;jest na zero;brak;jest na zero
16050251;16050251;20.98545147;52.21735722;ul. M. Mochnackiego 8;jest na zero;brak;jest na zero
16050253;16050253;20.98942946;52.21729256;ul. M. Reja 4;jest na zero;brak;jest na zero
16050255;16050255;20.98379215;52.21710565;ul. M. Mochnackiego 10;jest na zero;brak;jest na zero
16050257;16050257;20.98181498;52.21668689;ul. Grójecka 43;jest na zero;brak;jest na zero
16050302;16050302;20.99997519;52.22716749;Al. Jerozolimskie 87;jest na zero;brak;jest na zero
16050309;16050309;20.99581348;52.22506671;pl. Starynkiewicza / Nowogrodzka;jest na zero;brak;jest na zero
16050313;16050313;21.00073284;52.22424002;ul. Oczki 1A;jest na zero;brak;jest na zero
16050320;16050320;21.00016597;52.22240776;ul. Krzywickiego vis-a-vis 34;jest na zero;brak;jest na zero
16050321;16050321;21.00454203;52.22243133;al. Niepodległości 245;jest na zero;brak;jest na zero
16050322;16050322;21.00024102;52.22154208;ul. Krzywickiego 34;jest na zero;brak;jest na zero
16050332;16050332;20.99676958;52.2184473;ul. Orzechowska 4;jest na zero;brak;jest na zero
16050335;16050335;21.00317546;52.21817008;ul. Langiewicza 6;jest na zero;brak;jest na zero
17170216;17170216;20.96740879;52.23961763;ul. E. Tyszkiewicza 13;jest na zero;brak;jest na zero
17170221;17170221;20.96796881;52.23868077;ul. Żytnia / E. Tyszkiewicza;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
17170223;17170223;20.97814895;52.23842737;ul. Okopowa / Leszno;jest na zero;brak;jest na zero
17170224;17170224;20.96835277;52.23786776;ul. E. Tyszkiewicza 6;jest na zero;brak;jest na zero
17170234;17170234;20.97965441;52.23654988;"Al. ""Solidarności"" / Okopowa";jest na zero;brak;jest na zero
17170237;17170237;20.97117333;52.23587445;ul. S. Staszica;jest na zero;brak;jest na zero
17170247;17170247;20.9674773;52.23453427;ul. Działdowska 6;jest na zero;brak;jest na zero
17170248;17170248;20.97073435;52.23454396;ul. Wolska 40;jest na zero;brak;jest na zero
17170250;17170250;20.97059057;52.23423216;ul. Wolska 41;jest na zero;brak;jest na zero
17170251;17170251;20.97730485;52.23403353;ul. Jaktorowska / Karolkowa;jest na zero;brak;jest na zero
17170252;17170252;20.96877362;52.23409942;ul. Wolska 50A;jest na zero;brak;jest na zero
17170258;17170258;20.98043469;52.23245121;ul. Przyokopowa;jest na zero;brak;jest na zero
17170265;17170265;20.98065127;52.23141311;ul. Przyokopowa;jest na zero;brak;jest na zero
17170267;17170267;20.97799386;52.23077438;ul. Karolkowa 28;jest na zero;brak;jest na zero
17170272;17170272;20.97820563;52.22995755;ul. Karolkowa / Hrubieszowska;jest na zero;brak;jest na zero
17170315;17170315;20.97916961;52.2253657;ul. Kolejowa 37/39;jest na zero;brak;jest na zero
17170403;17170403;20.95551221;52.23062624;ul. Wolska 105/107;jest na zero;brak;jest na zero
17170414;17170414;20.95893747;52.22275093;al. Prymasa Tysiąclecia 44;jest na zero;brak;jest na zero
17170522;17170522;20.96523945;52.23771709;ul. Płocka 41;jest na zero;brak;jest na zero
17170528;17170528;20.96519235;52.23587122;ul. Płocka 37;jest na zero;brak;jest na zero
17170529;17170529;20.95976791;52.23569438;ul. Sokołowska 10;jest na zero;brak;jest na zero
17170531;17170531;20.96018144;52.23438516;ul. Sokołowska 4;jest na zero;brak;jest na zero
17170535;17170535;20.96282909;52.23315135;ul. Wolska 68/72;jest na zero;brak;jest na zero
17170536;17170536;20.96431346;52.23338824;ul. Wolska 64;jest na zero;brak;jest na zero
17170716;17170716;20.99155239;52.23701439;ul. Waliców;jest na zero;brak;jest na zero
17170719;17170719;20.99007605;52.23629132;ul. Krochmalna 46;jest na zero;brak;jest na zero
17170722;17170722;20.99040329;52.23540474;ul. Żelazna 58/62;jest na zero;brak;jest na zero
17170730;17170730;20.99724473;52.23371414;ul. Ciepła 3;jest na zero;brak;jest na zero
17170814;17170814;20.9840117;52.23612762;ul. Chłodna 52;jest na zero;brak;jest na zero
17170820;17170820;20.98971298;52.23442501;ul. Grzybowska 47;jest na zero;brak;jest na zero
17170906;17170906;20.99798921;52.23109837;ul. Sienna 59;jest na zero;brak;jest na zero
17170925;17170925;20.99294714;52.22841121;ul. Twarda 60;jest na zero;brak;jest na zero
17170933;17170933;20.99185442;52.22759897;Skwer Chrobry II;jest na zero;brak;jest na zero
A010306;11100827;21.01683589;52.23614045;ul. Kubusia Puchatka;jest na zero;brak;jest na zero
A010307;11100829;21.01686767;52.23575697;ul. Kubusia Puchatka;jest na zero;brak;jest na zero
A010316;1010316;21.016800615524;52.234440065375;ul. Tuwima/Górskiego 4;jest na zero;brak;jest na zero
A010318;1010318;21.016199447557;52.234904418475;ul. Baczyńskiego 4;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
A010322;11100848;21.01523693;52.23358222;ul. W. Górskiego 9;jest na zero;brak;jest na zero
A030110;11100820;21.00880779;52.23679709;pl. Dąbrowskiego 5;jest na zero;brak;jest na zero
A030115;1030115;21.007911887877;52.23667515067;ul. Marszałkowska 140;jest na zero;brak;jest na zero
A030205;11100814;21.01019539;52.23780137;ul. Kredytowa 7;jest na zero;brak;jest na zero
A030206;11100812;21.01174265;52.23814577;ul. Kredytowa 1;jest na zero;brak;jest na zero
A030216;1030216;21.010149176687;52.236881337901;pl. Dąbrowskiego 2-4;jest na zero;brak;jest na zero
A030301;11100801;21.01478622;52.24049293;ul. Królewska 1/7;jest na zero;brak;jest na zero
A030401;11100806;21.01599376;52.23918056;ul. Traugutta 3;jest na zero;brak;jest na zero
A030402;11100807;21.01474979;52.23896031;ul. Traugutta 5;jest na zero;brak;jest na zero
A030408;11100817;21.01400537;52.23724381;ul. Dowcip;jest na zero;brak;jest na zero
A070109;11100530;21.00646009;52.24347605;ul. Senatorska 22;jest na zero;brak;jest na zero
A070114;11100534;21.00401194;52.24311892;ul. Senatorska 38;jest na zero;brak;jest na zero
A070118;11100536;21.00565447;52.24295057;ul. Senatorska 31;jest na zero;brak;jest na zero
A070119;11100531;21.00691082;52.24346508;ul. Senatorska / Canaletta;jest na zero;brak;jest na zero
A070226;1070226;21.012557766399;52.24185838492;pl. Piłsudskiego 1;0;brak;0
A070306;1070306;21.012856459721;52.243401168501;ul. Trębacka 4;jest na zero;brak;jest na zero
A070310;1070310;21.013765553642;52.24340765325;ul. Trębacka 3;jest na zero;brak;jest na zero
A070321;11100543;21.01525094;52.24167821;ul. Gen. M. Tokarzewskiego - Karasz.;jest na zero;brak;jest na zero
A070323;11100541;21.01439445;52.2421919;ul. Ossolińskich 3;jest na zero;brak;jest na zero
A070324;11100337;21.01193153;52.24597383;ul. Senatorska 6;jest na zero;brak;jest na zero
A110110;1110110;21.002199328374;52.237370484621;ul. Grzybowska 4;jest na zero;brak;jest na zero
A110120;11100624;21.00345146;52.23751174;ul. Graniczna / Królewska;jest na zero;brak;jest na zero
A110122;11100708;21.00227611;52.23545935;ul. Twarda 2;jest na zero;brak;jest na zero
A110210;1110210;21.003873188396;52.236332608578;pl. Grzybowski 4;jest na zero;brak;jest na zero
A110214;1110214;21.004190792678;52.235813505135;pl. Grzybowski 2;jest na zero;brak;jest na zero
A110217;11100709;21.0023381;52.23519946;ul. Twarda 1;jest na zero;brak;jest na zero
A110219;11100710;21.00431151;52.23500362;ul. R. Wallenberga;jest na zero;brak;jest na zero
A110229;11100707;21.00536033;52.23568715;ul. Bagno 5;jest na zero;brak;jest na zero
A110308;1110308;21.001548912297;52.234680894387;ul. Emilii Plater 55;jest na zero;brak;jest na zero
A110312;1110312;20.998543881409;52.23407781581;ul. Twarda 15;jest na zero;brak;jest na zero
A150101;11100613;20.99888644;52.24073264;ul. Elektoralna 8/10;jest na zero;brak;jest na zero
A150119;1150119;21.002006919389;52.241804727822;ul. Elektoralna 2;jest na zero;brak;jest na zero
A150126;1150126;20.999816598811;52.243730921755;al. Solidarności 83;jest na zero;brak;jest na zero
A150130;1150130;20.999018917645;52.243830116387;al. Solidarności 72;jest na zero;brak;jest na zero
A150213;1150213;20.996867867957;52.239907415922;ul. Elektoralna 21-23;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
A150218;1150218;21.000001412472;52.239731704827;pl. Mirowski-Zimna;jest na zero;brak;jest na zero
A150220;11100616;21.00151096;52.23996322;ul. Ptasia 2;jest na zero;brak;jest na zero
B050114;11101623;21.01750399;52.22083742;ul. Marszałkowska 34/50;jest na zero;brak;jest na zero
B050213;2050213;21.021206748526;52.221599671161;al. Róż-Koszykowa;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
B050214;2050214;21.021334007346;52.221229673404;ul. Koszykowa 3;jest na zero;brak;jest na zero
B050218;2050218;21.022141132322;52.2203671849;ul. Służewska 2;jest na zero;brak;jest na zero
B050226;2050226;21.020573552354;52.221229200005;ul. Natolińska 2;jest na zero;brak;jest na zero
B050227;2050227;21.019996538072;52.220871247279;ul. Natolińska 3;wystaje kwadrat;brak;wystaje kwadrat
B050301;2050301;21.016229657715;52.219842372926;ul. Nowowiejska 3;jest na zero;brak;jest na zero
B050306;2050306;21.017013598086;52.218689668481;ul. Mokotowska 9;jest na zero;brak;jest na zero
B050310;11101636;21.01895166;52.21836693;ul. Marszałkowska 28;jest na zero;brak;jest na zero
B050313;2050313;21.018968056502;52.219774845445;al. Wyzwolenia 15;jest na zero;brak;jest na zero
B050325;2050325;21.019948005718;52.218698356929;ul. Sempołowskiej 3;jest na zero;brak;jest na zero
B060101;11100944;21.02137715;52.23240039;ul. Smolna 23;jest na zero;brak;jest na zero
B060102;11100943;21.02240157;52.23263012;ul. Smolna 23;jest na zero;brak;jest na zero
B060113;11100942;21.02469478;52.23274942;Al. Jerozolimskie 2;jest na zero;brak;jest na zero
B060115;11100945;21.02288422;52.23239571;Al. Jerozolimskie 8;jest na zero;brak;jest na zero
B060201;11100927;21.01901458;52.23577838;ul. Ordynacka 14;jest na zero;brak;jest na zero
B060209;11100930;21.02217666;52.23538228;ul. Okólnik 2;jest na zero;brak;jest na zero
B060212;11100934;21.0221497;52.234359;ul. A. Krywulta 2;jest na zero;brak;jest na zero
B060217;11100937;21.02150291;52.23395738;ul. M. Kopernika / Foksal;jest na zero;brak;jest na zero
B060221;11100936;21.02005296;52.23417578;ul. K. I. Gałczyńskiego / Przybosia;jest na zero;brak;jest na zero
B060227;2060227;21.020641135041;52.235686242462;ul. Kopernika - Ordynacka;jest na zero;brak;jest na zero
B060302;11100922;21.01858052;52.23703136;ul. Świętokrzyska 3;jest na zero;brak;jest na zero
B060306;11100921;21.02040257;52.23721631;ul. M. Kopernika 30;jest na zero;brak;jest na zero
B060307;11100923;21.02101782;52.23685665;ul. E. Konopczyńskiego;jest na zero;brak;jest na zero
B060309;11100917;21.02046258;52.23779441;ul. J. Bartoszewicza 11;jest na zero;brak;jest na zero
B060316;11100912;21.02120647;52.23818793;ul. Sewerynów 4;jest na zero;brak;jest na zero
B060320;11100909;21.01938289;52.23861152;ul. K. Karasia 2;jest na zero;brak;jest na zero
B060325;2060325;21.01863865822;52.238425041968;pl. Osterwy 1;jest na zero;brak;jest na zero
B060332;2060332;21.017559756031;52.242647850728;ul. Karowa 18;jest na zero;brak;jest na zero
B060334;2060334;21.014603269166;52.244915709224;ul. Krakowskie Przedmieście 62;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
B060335;11100352;21.01488171;52.243386;Skwer A. Mickiewicza;jest na zero;brak;jest na zero
B080114;11101305;21.02125138;52.23142106;ul. Nowy Świat / Al. Jerozolimskie;jest na zero;brak;jest na zero
B080118;11101303;21.02485732;52.23245817;Al. Jerozolimskie;jest na zero;brak;jest na zero
B080202;11101319;21.02668619;52.22711283;ul. Frascati 6;jest na zero;brak;jest na zero
B080206;11101309;21.02834837;52.22855158;al. Na skarpie 20/26;jest na zero;brak;jest na zero
