Kod;Numer;X;Y;Adres;Strefa;stan;
B080213;11101314;21.02452124;52.22758053;ul. B. Prusa / Wiejska;jest na zero;brak;jest na zero
B080215;11101315;21.02419786;52.22740446;ul. Wiejska 21;jest na zero;brak;jest na zero
B080220;11101321;21.02605737;52.22662861;ul. Frascati 1;jest na zero;brak;jest na zero
B090114;11100502;21.00563925;52.24831409;ul. Długa 24;jest na zero;brak;jest na zero
B140103;2140103;21.0000857;52.2261028;ul. Nowogrodzka v-vis 64;jest na zero;brak;jest na zero
B140107;2140107;20.998698085822;52.22573434935;ul. Nowogrodzka v-vis 66;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
B140109;2140109;20.997519784893;52.225476494681;ul. Nowogrodzka v-vis 68;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
B140220;16050305;21.0024284;52.2263847;ul. Chałubińskiego / Nowogrodzka;jest na zero;brak;jest na zero
B160105;2160105;21.0044903;52.2203877;al. Niepodległości 235;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
B160111;2160111;21.008406462985;52.222479981802;ul. Noakowskiego (Skwer);jest na zero;brak;jest na zero
B160125;2160125;21.010469417877;52.219897543612;ul. Nowowiejska 25;jest na zero;brak;jest na zero
B160205;2160205;21.010337513503;52.221359879703;ul. Noakowskiego 12;Wycięte szpilki;brak;Wycięte szpilki
B160213;2160213;21.0122803;52.2211694;ul. Lwowska 9;jest na zero;brak;jest na zero
B160218;2160218;21.0129874263;52.220360632393;ul. Śniadeckich 21;jest na zero;brak;jest na zero
B160226;2160226;21.014839301237;52.220007228598;ul. Nowowiejska 10;stoi na starym adapter;brak;stoi na starym adapter
B160228;2160228;21.013197796448;52.220017895067;ul. Nowowiejska 12-18;jest na zero;brak;jest na zero
B210103;2210103;20.991059108659;52.241387534506;al. Solidarności 84;jest na zero;brak;jest na zero
B210104;17170802;20.98758504;52.23903347;ul. Żelazna 89;jest na zero;brak;jest na zero
B210109;17170701;20.99266567;52.24135239;al. Solidarności 119/125;jest na zero;brak;jest na zero
B210125;2210125;20.9883695;52.240349;al. Solidarności 88;jest na zero;brak;jest na zero
B210201;17170706;20.9949978;52.23978243;al. Jana Pawła II;jest na zero;brak;jest na zero
B210202;2210202;20.994903409275;52.239304141362;ul. Elektoralna 24;jest na zero;brak;jest na zero
B210211;2210211;20.992862074029;52.238027291799;ul. Chłodna (park);wyrwany do odtworzenia;brak;wyrwany do odtworzenia
B210218;17170718;20.98952607;52.23681134;ul. Żelazna 68;jest na zero;brak;jest na zero
B210302;2210302;20.995513881838;52.236737287197;ul. Ciepła;jest na zero;brak;jest na zero
B210304;2210304;20.992139747337;52.235373674471;ul. Waliców 13;jest na zero;brak;jest na zero
B210306;17170724;20.99135406;52.23485805;ul. Grzybowska;jest na zero;brak;jest na zero
B210309;2210309;20.990102749397;52.235578635231;ul. Żelazna 67;jest na zero;brak;jest na zero
B210314;2210314;20.994979945164;52.233923910629;ul. Pereca 4;jest na zero;brak;jest na zero
B210319;2210319;20.995951627372;52.235475763719;ul. Ciepła - Grzybowska;jest na zero;brak;jest na zero
B210324;2210324;20.990578660507;52.234794546841;ul. Żelazna 63;jest na zero;brak;jest na zero
B220101;2220101;20.993473779793;52.231455848736;ul. Pańska 65;jest na zero;brak;jest na zero
B220102;17170903;20.99409052;52.2316202;ul. Pańska 65;jest na zero;brak;jest na zero
B220115;17170907;20.99932396;52.23116098;al. Jana Pawła II(;jest na zero;brak;jest na zero
B220126;17170916;20.9938078;52.22997015;ul. Żelazna 28/30;jest na zero;brak;jest na zero
B220209;2220209;20.9997755;52.2274492;Al. Jerozolimskie v-v 87;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
B220210;2220210;20.998514925805;52.227249057917;Al. Jerozolimskie 56c;jest na zero;brak;jest na zero
B220212;17170927;20.99465475;52.22828043;ul. Żelazna 27;jest na zero;brak;jest na zero
B220214;2220214;20.995368619606;52.229253604863;ul. Złota 79;jest na zero;brak;jest na zero
B220216;2220216;20.997233551926;52.229685414078;ul. Złota 69;jest na zero;brak;jest na zero
B220220;17170919;20.99914617;52.23010538;ul. Złota 61;jest na zero;brak;jest na zero
C120101;3120101;21.019780075917;52.214654303922;ul. Polna 3;Wycięte szpilki;brak;Wycięte szpilki
C120105;11101804;21.01731328;52.21656804;ul. Polna 24;jest na zero;brak;jest na zero
C120112;11101815;21.01773245;52.21322007;ul. L. Waryńskiego;0;brak;0
C120203;11101807;21.0206213;52.21553743;ul. Marszałkowska 10/16;jest na zero;brak;jest na zero
C120204;11101805;21.02013438;52.21636865;ul. Marszałkowska 20/22;jest na zero;brak;jest na zero
C130109;3130109;21.021956318257;52.211656914413;ul. Skolimowska 3;Wycięte szpilki;brak;Wycięte szpilki
C130211;3130211;21.020935098886;52.207272889773;ul. Narbutta 4;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
C130309;3130309;21.023569236757;52.208888351155;ul. Chocimska 9;jest na zero;brak;jest na zero
C180120;13070708;21.03224149;52.25210198;ul. Floriańska 8;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
C180217;13070730;21.03847675;52.25067412;ul. Kępna 8;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
C190103;3190103;20.985497548511;52.221587007814;ul. Grójecka 22-24;jest na zero;brak;jest na zero
C190120;3190120;20.980740026016;52.220090611681;ul. Kaliska 13;jest na zero;brak;jest na zero
C190129;3190129;20.98339901376;52.220430272241;ul. Poniecka;jest na zero;brak;jest na zero
C200105;3200105;21.022804365558;52.204025189524;ul. Puławska 40;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
C200114;3200114;21.020292258284;52.202024353569;ul. Bałuckiego 27;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
C200203;3200203;21.020851390756;52.201077255878;ul. Bałuckiego 19;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
C200207;3200207;21.023146707767;52.201533072425;ul. Puławska 54-56;Wycięte szpilki;brak;Wycięte szpilki
D230002;4230002;20.992791125067;52.2255682384;Al. Jerozolimskie 113-117;jest na zero;brak;jest na zero
D230003;4230003;20.993733392772;52.225645116101;Al. Jerozolimskie 113-117 Parking;jest na zero;brak;jest na zero
D230006;16050206;20.99289971;52.22456297;ul. Nowogrodzka 76;jest na zero;brak;jest na zero
D230012;4230012;20.994207617907;52.223523560748;ul. Koszykowa v-v 86;jest na zero;brak;jest na zero
E040101;11101106;21.00460866;52.22808217;Al. Jerozolimskie 65;jest na zero;brak;jest na zero
E040202;5040202;21.008071457474145;52.22893464111643;Al. Jerozolimskie 53;jest na zero;brak;jest na zero
E040228;5040228;21.007171251364;52.228664524819;Al. Jerozolimskie 57;Wycięte szpilki;brak;Wycięte szpilki
E090203;11100325;21.00737912;52.24950671;ul. Długa 9;jest na zero;brak;jest na zero
E090209;11100326;21.00863047;52.24952243;ul. Kilińskiego 3;jest na zero;brak;jest na zero
E090210;5090210;21.009024614349;52.249488207641;ul. Kilińskiego;jest na zero;brak;jest na zero
E090212;5090212;21.009548525674;52.248781133418;ul. Podwale 17;jest na zero;brak;jest na zero
E090217;5090217;21.011223439722;52.247904383699;ul. Podwale;jest na zero;brak;jest na zero
E090219;5090219;21.011742863364;52.247534646686;ul. Podwale 5;jest na zero;brak;jest na zero
E100102;5100102;20.99991939247;52.231516473629;ul. Sienna - Jana Pawła;jest na zero;brak;jest na zero
E100104;11100729;21.00099538;52.23173485;ul. Sienna 43;jest na zero;brak;jest na zero
E100105;5100105;21.001811563011;52.232113106519;ul. Śliska 3;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
E100106;5100106;21.001595694658;52.232503015721;ul. Śliska (Apteka);wyrwany do odtworzenia;brak;wyrwany do odtworzenia
E100107;5100107;21.000876419781;52.232225892487;ul. Śliska 8;jest na zero;brak;jest na zero
E100108;5100108;21.000109928671;52.232184570062;ul. Śliska 10;jest na zero;brak;jest na zero
E100109;5100109;21.002756026459;52.232290901483;ul. Sosnowa - Sienna;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
E100110;5100110;21.0004296;52.2330531;ul. Pańska 7;jest na zero;brak;jest na zero
E100111;5100111;21.001256885487;52.233182327018;ul. Pańska 5;jest na zero;brak;jest na zero
E100207;11100731;21.00328165;52.23142027;ul. Emilii Plater 47;jest na zero;brak;jest na zero
E100212;5100212;21.0088753;52.229336;Al. Jerozolimskie;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
E100302;5100302;21.0043646;52.2289211;ul. Emilii Plater Dw. Centralny;jest na zero;brak;jest na zero
E100303;5100303;21.004171936451;52.229281955607;ul. Emilii Plater Dw. Centralny;jest na zero;brak;jest na zero
E100306;5100306;21.001091151219;52.230644761966;ul. Złota 48/54;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
E100309;5100309;21.003008498635;52.231032573494;ul. Złota 44;jest na zero;brak;jest na zero
E100310;5100310;21.004943111223;52.229074020202;ul. Emilii Plater Dw. Centralny;jest na zero;brak;jest na zero
E240002;5240002;21.006132440472;52.259913610256;ul. Słomińskiego rej. Mostu Gd;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
E240006;5240006;21.00332145;52.25510502;ul. Konwiktorska 4;jest na zero;brak;jest na zero
E240011;5240011;21.009114378479;52.25617232997;ul. Sanguszki 35;jest na zero;brak;jest na zero
E240017;11100218;21.00063723;52.25321255;ul. Bonifraterska 10c;jest na zero;brak;jest na zero
E240018;11100216;21.00134547;52.25354654;ul. W. Dolańskiego 2;jest na zero;brak;jest na zero
E240032;5240032;21.009099801864;52.254078623783;ul. Kościelna Kościół;jest na zero;brak;jest na zero
E240048;11100332;21.01692877;52.24697309;ul. Nowy Zjazd;jest na zero;brak;jest na zero
E240049;11100311;21.01256027;52.25217414;ul. Boleść / Rybaki;jest na zero;brak;jest na zero
E240051;11100313;21.01187192;52.25174985;ul. Bugaj / Mostowa;jest na zero;brak;jest na zero
E240053;11100419;21.0003038;52.24501043;ul. Gen. W. Andersa;jest na zero;brak;jest na zero
E240057;11100334;21.01622431;52.24625319;ul. Boczna 3;jest na zero;brak;jest na zero
E240058;11100223;20.99996106;52.2516151;ul. Wałowa 6;jest na zero;brak;jest na zero
E240066;11100224;21.00091515;52.25136208;ul. Franciszkańska 18;jest na zero;brak;jest na zero
E240068;5240068;21.003439995492;52.250473666528;ul. Bonifraterska rej. Świętoj;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
E240069;11100317;21.00338434;52.25100536;ul. Bonifraterska 6;jest na zero;brak;jest na zero
E240074;11100319;21.00470028;52.25080027;ul. Nowiniarska 8;jest na zero;brak;jest na zero
E240077;11100345;21.01705626;52.24498678;ul. Bednarska 19/19A;jest na zero;brak;jest na zero
E240078;11100342;21.01885288;52.2453718;ul. Bednarska 10;jest na zero;brak;jest na zero
E240083;11100349;21.01902357;52.24446425;ul. Furmańska;jest na zero;brak;jest na zero
E240104;11101009;21.02328602;52.2415513;ul. Lipowa;jest na zero;brak;jest na zero
E240115;11101014;21.02499022;52.24039305;ul. Leszczyńska 1;jest na zero;brak;jest na zero
E240119;5240119;21.026030224755;52.239523498897;ul. Drewniana 7;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
E240126;11101020;21.0315102;52.23869722;ul. Wybrzeże Kościuszkowskie 39;jest na zero;brak;jest na zero
E240127;11100913;21.02427872;52.23808891;ul. Zajęcza;jest na zero;brak;jest na zero
E240129;11100920;21.02457515;52.23736826;ul. Cicha 1;jest na zero;brak;jest na zero
E240131;11101026;21.02759873;52.2378439;ul. Tamka 15;jest na zero;brak;jest na zero
E240139;11101023;21.03008182;52.23818243;ul. J. Smulikowskiego 9;jest na zero;brak;jest na zero
E240142;11101029;21.0309532;52.23714271;ul. Smulikowskiego;jest na zero;brak;jest na zero
E240144;11101030;21.02990217;52.23701068;ul. Dobra 11;jest na zero;brak;jest na zero
E240159;11101408;21.03273185;52.23445253;al. 3 Maja 12;jest na zero;brak;jest na zero
E240163;11101412;21.03307321;52.23406741;al. 3 Maja 5;jest na zero;brak;jest na zero
E240179;5240179;21.034038373727;52.229299610625;ul. Czerniakowska - Park 1;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
E240180;11101432;21.0345195;52.22923123;ul. Czerniakowska;jest na zero;brak;jest na zero
E240228;11101717;21.03490578;52.22452659;ul. Rozbrat 22/24;adapter;brak;adapter
E240239;5240239;21.035922502668;52.222912077986;ul. Przemysłowa 38;jest na zero;brak;jest na zero
E240250;11101732;21.04003516;52.21810436;ul. Kawalerii;jest na zero;brak;jest na zero
E240251;11101733;21.03910989;52.21790072;ul. Kawalerii 5;jest na zero;brak;jest na zero
E240265;5240265;21.007990671109;52.255092777076;ul. Przyrynek 9;jest na zero;brak;jest na zero
E240274;11100926;21.02793485;52.2358389;ul. L. Kruczkowskiego;jest na zero;brak;jest na zero
E240275;11101036;21.02839299;52.23579489;ul. L. Kruczkowskiego 12B;jest na zero;brak;jest na zero
E240280;11100331;21.01918107;52.24729047;ul. Nowy Zjazd 1;jest na zero;brak;jest na zero
E240294;5240294;21.035124837309;52.224912183128;ul. Górnośląska 29;jest na zero;brak;jest na zero
F170310;6170310;20.986833013594;52.218164717952;ul. Mochnackiego 4;jest na zero;brak;jest na zero
F170322;6170322;20.9925329;52.2189909;ul. Filtrowa 67;jest na zero;brak;jest na zero
F170323;6170323;20.9927283;52.2185685;ul. Warszewickiego 3;jest na zero;brak;jest na zero
F170408;6170408;20.9980453;52.2188376;ul. Filtrowa 59;jest na zero;brak;jest na zero
F250104;6250104;20.98762905738;52.230375861438;ul. Pańska vis-vis 101;jest na zero;brak;jest na zero
F250105;6250105;20.988736201557;52.230465003262;ul. Pańska 97;jest na zero;brak;jest na zero
F250113;6250113;20.992278568942;52.229914359641;ul. Sienna 87;jest na zero;brak;jest na zero
F250119;6250119;20.990149933572;52.227581426511;ul. Srebrna 6;jest na zero;brak;jest na zero
F250130;6250130;20.993415619613;52.228445980712;ul. Twarda 51;jest na zero;brak;jest na zero
F250208;6250208;20.987364476133;52.238287346964;ul. Ogrodowa 39-41;jest na zero;brak;jest na zero
F250218;6250218;20.98497923113;52.235645487377;ul. Wronia/Krochmalna;jest na zero;brak;jest na zero
F250231;6250231;20.991133191525;52.232860646986;ul. Łucka 1-3-5;jest na zero;brak;jest na zero
F250233;17170831;20.98808706;52.23129993;ul. Prosta 32;jest na zero;brak;jest na zero
F250235;6250235;20.988075528711;52.236852740184;ul. Chłodna 29;jest na zero;brak;jest na zero
F250236;17170828;20.984458;52.23168134;ul. Łucka;jest na zero;brak;jest na zero
F250313;6250313;20.9854889;52.2443414;Skwer Apfelbauma;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
F250326;6250326;20.9865104;52.2430754;ul. Nowolipki 25;jest na zero;brak;jest na zero
F250333;17170617;20.98752673;52.24297054;ul. Smocza;jest na zero;brak;jest na zero
F250336;17170613;20.9916589;52.24366663;al. Jana Pawła II 43A;jest na zero;brak;jest na zero
F250337;17170621;20.99254022;52.24265718;al. Jana Pawła II 41A;jest na zero;brak;jest na zero
F250345;17170635;20.98287597;52.23950305;Skwer kard. S. Wyszyńskiego 3;jest na zero;brak;jest na zero
F250347;6250347;20.986589048877;52.240189145348;ul. Żelazna - al. Solidarności 92;jest na zero;brak;jest na zero
F250349;17170634;20.98629635;52.23972803;al. Solidarności 94;jest na zero;brak;jest na zero
F250404;17170117;20.98451504;52.25087002;ul. Stawki;jest na zero;brak;jest na zero
F250416;17170129;20.98488703;52.24673836;ul. Smocza 18;jest na zero;brak;jest na zero
F250511;6250511;20.996677441461;52.253750778385;ul. Stawki 2;jest na zero;brak;jest na zero
F250520;11100128;20.98617036;52.25129022;ul. Stawki 14;jest na zero;brak;jest na zero
F250601;11100112;20.99284497;52.25357254;ul. Stawki 3;jest na zero;brak;jest na zero
F250604;11100131;20.98728678;52.25102761;ul. Niska 12;jest na zero;brak;jest na zero
F250637;11100135;20.99675416;52.25030765;ul. Nalewki 8;jest na zero;brak;jest na zero
F250701;6250701;20.996482277029;52.248946883955;ul. Anielewicza 3-5;jest na zero;brak;jest na zero
F250702;11100402;20.993177;52.248420;ul. Anielewicza 9;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
F250710;11100407;20.99536275;52.24753877;ul. Dzielna 4;jest na zero;brak;jest na zero
F250721;11100418;20.99327389;52.24531409;ul. Nowolipki 15;jest na zero;brak;jest na zero
F250726;11100423;20.99313692;52.2428061;Al. Jana Pawła II 46/48;jest na zero;brak;jest na zero
G010211;7010211;21.0158818;52.2314709;ul. Krucza 51b;jest na zero;brak;jest na zero
G020201;7020201;21.0170473;52.2307614;Al. Jerozolimskie 17;Wycięte szpilki;brak;Wycięte szpilki
G020209;7020209;21.0202775;52.2306297;ul. Mysia 2;stoi na starym;brak;stoi na starym
G020323;7020323;21.0173283;52.2252844;ul. Wilcza 26;jest na zero;brak;jest na zero
G040706;7040706;21.0131969;52.2244153;ul. Wilcza 44;Wycięte szpilki;brak;Wycięte szpilki
G050224;7050224;21.0198847;52.2219958;ul. Koszykowa 20;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
G050229;7050229;21.022371552569;52.223735984711;ul. Piękna 3a;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
G100225;7100225;21.0092416;52.2320503;ul. Marszałkowska Pl.Defilad;jest na zero;brak;jest na zero
M040237;13040237;21.015689942293;52.204314841988;ul. A. J. Madalińskiego 31/33;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
M040342;13040342;21.004252096872;52.201284117055;ul. M. Karłowicza 12;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
P270213;13070207;21.04214652;52.26057529;ul. Stalowa 28 / Czynszowa;0;brak;0
P270218;13070209;21.04545733;52.26014506;ul. Wileńska 63;wyrwany do odtworzenia;brak;wyrwany do odtworzenia
W260105;17170301;20.97661411;52.22832918;ul. J. Korczaka 3;jest na zero;brak;jest na zero
W260119;21260119;20.95897634;52.22322219;al. Prymasa Tysiaclecia 46;jest na zero;brak;jest na zero
W260210;21260210;20.96722455;52.23355085;ul. Wolska / Skierniewicka 21;jest na zero;brak;jest na zero
W260403;21260403;20.95611402;52.23502424;al. Prymasa Tysiaclecia 62;jest na zero;brak;jest na zero
W260501;17170240;20.9740277;52.23547463;"Al. ""Solidarności""";jest na zero;brak;jest na zero
W260508;17170218;20.9751804;52.23917661;ul. Karolkowa 63;jest na zero;brak;jest na zero
W260604;17170230;20.97145943;52.23715567;ul. Górczewska 4;jest na zero;brak;jest na zero
